open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
nginx       | 10.200.211.217 - - [09/May/2025:19:36:18 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:23.651 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:23.652 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:23 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:23 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:23 GMT", previous value: "date: Fri, 09 May 2025 19:36:22 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:23 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:28.803 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:28.803 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:28 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:28 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:28 GMT", previous value: "date: Fri, 09 May 2025 19:36:27 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:28 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:33.954 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:33.954 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:33 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:33 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:33 GMT", previous value: "date: Fri, 09 May 2025 19:36:33 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:33 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:39.109 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:39.110 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:39 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:39 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:39 GMT", previous value: "date: Fri, 09 May 2025 19:36:38 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:39 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:44.262 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:44.262 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:44 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:44 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:44 GMT", previous value: "date: Fri, 09 May 2025 19:36:43 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:44 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:49.415 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:49.416 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:49 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:49 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:49 GMT", previous value: "date: Fri, 09 May 2025 19:36:48 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:49 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:36:59.569 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:36:59.570 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:36:59 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:36:59 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:36:59 GMT", previous value: "date: Fri, 09 May 2025 19:36:58 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:36:59 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:37:09.720 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:37:09.721 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:37:09 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:37:09 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:37:09 GMT", previous value: "date: Fri, 09 May 2025 19:37:08 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:37:09 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:37:19.872 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:37:19.872 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:37:19 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:37:19 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:37:19 GMT", previous value: "date: Fri, 09 May 2025 19:37:18 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:37:19 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:37:30.023 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:37:30.024 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:37:30 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:37:30 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:37:30 GMT", previous value: "date: Fri, 09 May 2025 19:37:29 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:37:30 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:37:40.177 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:37:40.178 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:37:40 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:37:40 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:37:40 GMT", previous value: "date: Fri, 09 May 2025 19:37:39 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:37:40 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:37:50.328 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:37:50.329 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:37:50 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:37:50 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:37:50 GMT", previous value: "date: Fri, 09 May 2025 19:37:49 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:37:50 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:00.481 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:38:00.482 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:38:00 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:38:00 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:38:00 GMT", previous value: "date: Fri, 09 May 2025 19:37:59 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:00 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 343 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:10.642 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:38:10.645 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:38:10 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:38:10 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:38:10 GMT", previous value: "date: Fri, 09 May 2025 19:38:09 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
